3.431187,46.337588,0 
3.431201,46.337590,0 
3.431215,46.337593,0 
3.431229,46.337595,0 
3.431243,46.337597,0 
3.431257,46.337599,0 
3.431271,46.337601,0 
3.431285,46.337603,0 
3.431299,46.337605,0 
3.431312,46.337607,0 
3.431326,46.337609,0 
3.431340,46.337611,0 
3.431354,46.337613,0 
3.431368,46.337616,0 
3.431382,46.337618,0 
3.431396,46.337620,0 
3.431410,46.337622,0 
3.431424,46.337624,0 
3.431438,46.337626,0 
3.431452,46.337628,0 
3.431466,46.337630,0 
3.431480,46.337632,0 
3.431494,46.337634,0 
3.431508,46.337636,0 
3.431522,46.337639,0 
3.431536,46.337641,0 
3.431550,46.337643,0 
3.431564,46.337645,0 
3.431578,46.337647,0 
3.431592,46.337649,0 
3.431606,46.337651,0 
3.431620,46.337653,0 
3.431634,46.337655,0 
3.431648,46.337657,0 
3.431662,46.337659,0 
3.431676,46.337662,0 
3.431690,46.337664,0 
3.431704,46.337666,0 
3.431718,46.337668,0 
3.431731,46.337670,0 
3.431745,46.337672,0 
3.431759,46.337674,0 
3.431773,46.337676,0 
3.431787,46.337674,0 
3.431801,46.337672,0 
3.431815,46.337675,0 
3.431825,46.337681,0 
3.431830,46.337690,0 
3.431829,46.337700,0 
3.431822,46.337709,0 
3.431810,46.337714,0 
3.431796,46.337715,0 
3.431782,46.337711,0 
3.431772,46.337705,0 
3.431759,46.337701,0 
3.431745,46.337699,0 
3.431732,46.337697,0 
3.431718,46.337695,0 
3.431704,46.337692,0 
3.431690,46.337690,0 
3.431676,46.337688,0 
3.431662,46.337686,0 
3.431648,46.337684,0 
3.431634,46.337682,0 
3.431620,46.337680,0 
3.431606,46.337678,0 
3.431592,46.337676,0 
3.431578,46.337674,0 
3.431564,46.337672,0 
3.431550,46.337669,0 
3.431536,46.337667,0 
3.431522,46.337665,0 
3.431508,46.337663,0 
3.431494,46.337661,0 
3.431480,46.337659,0 
3.431466,46.337657,0 
3.431452,46.337655,0 
3.431438,46.337653,0 
3.431424,46.337651,0 
3.431410,46.337649,0 
3.431396,46.337646,0 
3.431382,46.337644,0 
3.431368,46.337642,0 
3.431354,46.337640,0 
3.431340,46.337638,0 
3.431327,46.337636,0 
3.431313,46.337634,0 
3.431299,46.337632,0 
3.431285,46.337630,0 
3.431271,46.337628,0 
3.431257,46.337625,0 
3.431243,46.337623,0 
3.431229,46.337621,0 
3.431215,46.337619,0 
3.431201,46.337617,0 
3.431187,46.337615,0 
3.431173,46.337613,0 
3.431159,46.337611,0 
3.431145,46.337609,0 
3.431131,46.337607,0 
3.431117,46.337605,0 
3.431103,46.337602,0 
3.431089,46.337600,0 
3.431075,46.337598,0 
3.431061,46.337596,0 
3.431047,46.337594,0 
3.431033,46.337592,0 
3.431019,46.337590,0 
3.431005,46.337588,0 
3.430991,46.337586,0 
3.430977,46.337584,0 
3.430963,46.337582,0 
3.430949,46.337579,0 
3.430935,46.337577,0 
3.430922,46.337575,0 
3.430908,46.337573,0 
3.430894,46.337571,0 
3.430880,46.337569,0 
3.430866,46.337567,0 
3.430852,46.337565,0 
3.430838,46.337563,0 
3.430824,46.337561,0 
3.430810,46.337559,0 
3.430796,46.337556,0 
3.430782,46.337554,0 
3.430768,46.337552,0 
3.430754,46.337550,0 
3.430740,46.337548,0 
3.430726,46.337546,0 
3.430712,46.337544,0 
3.430698,46.337542,0 
3.430684,46.337540,0 
3.430670,46.337538,0 
3.430656,46.337536,0 
3.430642,46.337533,0 
3.430628,46.337531,0 
3.430614,46.337529,0 
3.430600,46.337527,0 
3.430586,46.337525,0 
3.430572,46.337523,0 
3.430558,46.337521,0 
3.430544,46.337519,0 
3.430530,46.337517,0 
3.430517,46.337515,0 
3.430503,46.337513,0 
3.430489,46.337510,0 
3.430475,46.337508,0 
3.430461,46.337506,0 
3.430447,46.337504,0 
3.430433,46.337502,0 
3.430419,46.337500,0 
3.430405,46.337498,0 
3.430391,46.337496,0 
3.430377,46.337494,0 
3.430363,46.337492,0 
3.430349,46.337490,0 
3.430335,46.337487,0 
3.430321,46.337485,0 
3.430307,46.337483,0 
3.430293,46.337481,0 
3.430279,46.337479,0 
3.430265,46.337477,0 
3.430251,46.337475,0 
3.430237,46.337473,0 
3.430223,46.337471,0 
3.430209,46.337469,0 
3.430195,46.337467,0 
3.430181,46.337464,0 
3.430167,46.337462,0 
3.430153,46.337460,0 
3.430139,46.337458,0 
3.430125,46.337456,0 
3.430111,46.337454,0 
3.430098,46.337452,0 
3.430084,46.337450,0 
3.430070,46.337448,0 
3.430056,46.337446,0 
3.430042,46.337444,0 
3.430028,46.337441,0 
3.430014,46.337439,0 
3.430000,46.337437,0 
3.429986,46.337435,0 
3.429972,46.337433,0 
3.429958,46.337431,0 
3.429944,46.337429,0 
3.429930,46.337427,0 
3.429916,46.337425,0 
3.429902,46.337423,0 
3.429888,46.337420,0 
3.429874,46.337418,0 
3.429860,46.337416,0 
3.429846,46.337414,0 
3.429832,46.337412,0 
3.429818,46.337410,0 
3.429804,46.337408,0 
3.429790,46.337406,0 
3.429776,46.337404,0 
3.429762,46.337402,0 
3.429748,46.337400,0 
3.429734,46.337397,0 
3.429720,46.337395,0 
3.429706,46.337393,0 
3.429693,46.337391,0 
3.429679,46.337389,0 
3.429665,46.337387,0 
3.429651,46.337385,0 
3.429637,46.337383,0 
3.429623,46.337381,0 
3.429609,46.337379,0 
3.429595,46.337377,0 
3.429581,46.337374,0 
3.429567,46.337372,0 
3.429553,46.337370,0 
3.429539,46.337368,0 
3.429525,46.337366,0 
3.429511,46.337364,0 
3.429497,46.337362,0 
3.429483,46.337360,0 
3.429469,46.337358,0 
3.429455,46.337356,0 
3.429441,46.337354,0 
3.429427,46.337351,0 
3.429413,46.337349,0 
3.429399,46.337347,0 
3.429385,46.337345,0 
3.429371,46.337343,0 
3.429357,46.337341,0 
3.429343,46.337339,0 
3.429329,46.337337,0 
3.429315,46.337335,0 
3.429301,46.337333,0 
3.429288,46.337331,0 
3.429274,46.337328,0 
3.429260,46.337326,0 
3.429246,46.337324,0 
3.429232,46.337322,0 
3.429218,46.337320,0 
3.429204,46.337318,0 
3.429190,46.337316,0 
3.429176,46.337314,0 
3.429162,46.337312,0 
3.429148,46.337310,0 
3.429134,46.337308,0 
3.429120,46.337305,0 
3.429106,46.337303,0 
3.429092,46.337301,0 
3.429078,46.337299,0 
3.429064,46.337297,0 
3.429050,46.337295,0 
3.429036,46.337293,0 
3.429022,46.337291,0 
3.429008,46.337289,0 
3.428994,46.337287,0 
3.428980,46.337285,0 
3.428966,46.337282,0 
3.428952,46.337280,0 
3.428938,46.337278,0 
3.428924,46.337276,0 
3.428910,46.337274,0 
3.428896,46.337272,0 
3.428883,46.337270,0 
3.428869,46.337268,0 
3.428855,46.337266,0 
3.428841,46.337264,0 
3.428827,46.337261,0 
3.428813,46.337259,0 
3.428799,46.337257,0 
3.428785,46.337255,0 
3.428771,46.337253,0 
3.428757,46.337251,0 
3.428743,46.337249,0 
3.428729,46.337247,0 
3.428715,46.337245,0 
3.428701,46.337243,0 
3.428687,46.337241,0 
3.428673,46.337238,0 
3.428659,46.337236,0 
3.428645,46.337234,0 
3.428631,46.337232,0 
3.428617,46.337230,0 
3.428603,46.337228,0 
3.428589,46.337226,0 
3.428575,46.337224,0 
3.428561,46.337222,0 
3.428547,46.337220,0 
3.428533,46.337218,0 
3.428519,46.337215,0 
3.428505,46.337213,0 
3.428491,46.337211,0 
3.428478,46.337209,0 
3.428464,46.337207,0 
3.428450,46.337205,0 
3.428436,46.337203,0 
3.428422,46.337201,0 
3.428408,46.337199,0 
3.428394,46.337197,0 
3.428380,46.337195,0 
3.428366,46.337192,0 
3.428352,46.337190,0 
3.428338,46.337188,0 
3.428324,46.337186,0 
3.428310,46.337184,0 
3.428296,46.337182,0 
3.428282,46.337180,0 
3.428268,46.337178,0 
3.428254,46.337176,0 
3.428240,46.337174,0 
3.428226,46.337172,0 
3.428212,46.337169,0 
3.428198,46.337167,0 
3.428184,46.337165,0 
3.428170,46.337163,0 
3.428156,46.337161,0 
3.428142,46.337159,0 
3.428128,46.337157,0 
3.428114,46.337155,0 
3.428100,46.337153,0 
3.428086,46.337151,0 
3.428073,46.337149,0 
3.428059,46.337146,0 
3.428045,46.337144,0 
3.428031,46.337142,0 
3.428017,46.337140,0 
3.428004,46.337136,0 
3.427993,46.337130,0 
3.427980,46.337126,0 
3.427966,46.337127,0 
3.427954,46.337132,0 
3.427947,46.337141,0 
3.427945,46.337150,0 
3.427950,46.337160,0 
3.427961,46.337166,0 
3.427975,46.337169,0 
3.427988,46.337167,0 
3.428002,46.337165,0 
3.428016,46.337167,0 
3.428030,46.337169,0 
3.428044,46.337171,0 
3.428058,46.337173,0 
3.428072,46.337175,0 
3.428086,46.337177,0 
3.428100,46.337179,0 
3.428114,46.337181,0 
3.428128,46.337183,0 
3.428142,46.337186,0 
3.428156,46.337188,0 
3.428170,46.337190,0 
3.428183,46.337192,0 
3.428197,46.337194,0 
3.428211,46.337196,0 
3.428225,46.337198,0 
3.428239,46.337200,0 
3.428253,46.337202,0 
3.428267,46.337204,0 
3.428281,46.337206,0 
3.428295,46.337209,0 
3.428309,46.337211,0 
3.428323,46.337213,0 
3.428337,46.337215,0 
3.428351,46.337217,0 
3.428365,46.337219,0 
3.428379,46.337221,0 
3.428393,46.337223,0 
3.428407,46.337225,0 
3.428421,46.337227,0 
3.428435,46.337229,0 
3.428449,46.337232,0 
3.428463,46.337234,0 
3.428477,46.337236,0 
3.428491,46.337238,0 
3.428505,46.337240,0 
3.428519,46.337242,0 
3.428533,46.337244,0 
3.428547,46.337246,0 
3.428561,46.337248,0 
3.428575,46.337250,0 
3.428588,46.337253,0 
3.428602,46.337255,0 
3.428616,46.337257,0 
3.428630,46.337259,0 
3.428644,46.337261,0 
3.428658,46.337263,0 
3.428672,46.337265,0 
3.428686,46.337267,0 
3.428700,46.337269,0 
3.428714,46.337271,0 
3.428728,46.337273,0 
3.428742,46.337276,0 
3.428756,46.337278,0 
3.428770,46.337280,0 
3.428784,46.337282,0 
3.428798,46.337284,0 
3.428812,46.337286,0 
3.428826,46.337288,0 
3.428840,46.337290,0 
3.428854,46.337292,0 
3.428868,46.337294,0 
3.428882,46.337296,0 
3.428896,46.337299,0 
3.428910,46.337301,0 
3.428924,46.337303,0 
3.428938,46.337305,0 
3.428952,46.337307,0 
3.428966,46.337309,0 
3.428980,46.337311,0 
3.428994,46.337313,0 
3.429007,46.337315,0 
3.429021,46.337317,0 
3.429035,46.337319,0 
3.429049,46.337322,0 
3.429063,46.337324,0 
3.429077,46.337326,0 
3.429091,46.337328,0 
3.429105,46.337330,0 
3.429119,46.337332,0 
3.429133,46.337334,0 
3.429147,46.337336,0 
3.429161,46.337338,0 
3.429175,46.337340,0 
3.429189,46.337342,0 
3.429203,46.337345,0 
3.429217,46.337347,0 
3.429231,46.337349,0 
3.429245,46.337351,0 
3.429259,46.337353,0 
3.429273,46.337355,0 
3.429287,46.337357,0 
3.429301,46.337359,0 
3.429315,46.337361,0 
3.429329,46.337363,0 
3.429343,46.337365,0 
3.429357,46.337368,0 
3.429371,46.337370,0 
3.429385,46.337372,0 
3.429399,46.337374,0 
3.429412,46.337376,0 
3.429426,46.337378,0 
3.429440,46.337380,0 
3.429454,46.337382,0 
3.429468,46.337384,0 
3.429482,46.337386,0 
3.429496,46.337388,0 
3.429510,46.337391,0 
3.429524,46.337393,0 
3.429538,46.337395,0 
3.429552,46.337397,0 
3.429566,46.337399,0 
3.429580,46.337401,0 
3.429594,46.337403,0 
3.429608,46.337405,0 
3.429622,46.337407,0 
3.429636,46.337409,0 
3.429650,46.337412,0 
3.429664,46.337414,0 
3.429678,46.337416,0 
3.429692,46.337418,0 
3.429706,46.337420,0 
3.429720,46.337422,0 
3.429734,46.337424,0 
3.429748,46.337426,0 
3.429762,46.337428,0 
3.429776,46.337430,0 
3.429790,46.337432,0 
3.429804,46.337435,0 
3.429817,46.337437,0 
3.429831,46.337439,0 
3.429845,46.337441,0 
3.429859,46.337443,0 
3.429873,46.337445,0 
3.429887,46.337447,0 
3.429901,46.337449,0 
3.429915,46.337451,0 
3.429929,46.337453,0 
3.429943,46.337455,0 
3.429957,46.337458,0 
3.429971,46.337460,0 
3.429985,46.337462,0 
3.429999,46.337464,0 
3.430013,46.337466,0 
3.430027,46.337468,0 
3.430041,46.337470,0 
3.430055,46.337472,0 
3.430069,46.337474,0 
3.430083,46.337476,0 
3.430097,46.337478,0 
3.430111,46.337481,0 
3.430125,46.337483,0 
3.430139,46.337485,0 
3.430153,46.337487,0 
3.430167,46.337489,0 
3.430181,46.337491,0 
3.430195,46.337493,0 
3.430209,46.337495,0 
3.430222,46.337497,0 
3.430236,46.337499,0 
3.430250,46.337501,0 
3.430264,46.337504,0 
3.430278,46.337506,0 
3.430292,46.337508,0 
3.430306,46.337510,0 
3.430320,46.337512,0 
3.430334,46.337514,0 
3.430348,46.337516,0 
3.430362,46.337518,0 
3.430376,46.337520,0 
3.430390,46.337522,0 
3.430404,46.337524,0 
3.430418,46.337527,0 
3.430432,46.337529,0 
3.430446,46.337531,0 
3.430460,46.337533,0 
3.430474,46.337535,0 
3.430488,46.337537,0 
3.430502,46.337539,0 
3.430516,46.337541,0 
3.430530,46.337543,0 
3.430544,46.337545,0 
3.430558,46.337547,0 
3.430572,46.337550,0 
3.430586,46.337552,0 
3.430600,46.337554,0 
3.430614,46.337556,0 
3.430627,46.337558,0 
3.430641,46.337560,0 
3.430655,46.337562,0 
3.430669,46.337564,0 
3.430683,46.337566,0 
3.430697,46.337568,0 
3.430711,46.337570,0 
3.430725,46.337573,0 
3.430739,46.337575,0 
3.430753,46.337577,0 
3.430767,46.337579,0 
3.430781,46.337581,0 
3.430795,46.337583,0 
3.430809,46.337585,0 
3.430823,46.337587,0 
3.430837,46.337589,0 
3.430851,46.337591,0 
3.430865,46.337594,0 
3.430879,46.337596,0 
3.430893,46.337598,0 
3.430907,46.337600,0 
3.430921,46.337602,0 
3.430935,46.337604,0 
3.430949,46.337606,0 
3.430963,46.337608,0 
3.430977,46.337610,0 
3.430991,46.337612,0 
3.431005,46.337614,0 
3.431019,46.337617,0 
3.431032,46.337619,0 
3.431046,46.337621,0 
3.431060,46.337623,0 
3.431074,46.337625,0 
3.431088,46.337627,0 
3.431102,46.337629,0 
3.431116,46.337631,0 
3.431130,46.337633,0 
3.431144,46.337635,0 
3.431158,46.337637,0 
3.431172,46.337640,0 
3.431186,46.337642,0 
3.431200,46.337644,0 
3.431214,46.337646,0 
3.431228,46.337648,0 
3.431242,46.337650,0 
3.431256,46.337652,0 
3.431270,46.337654,0 
3.431284,46.337656,0 
3.431298,46.337658,0 
3.431312,46.337660,0 
3.431326,46.337663,0 
3.431340,46.337665,0 
3.431354,46.337667,0 
3.431368,46.337669,0 
3.431382,46.337671,0 
3.431396,46.337673,0 
3.431410,46.337675,0 
3.431424,46.337677,0 
3.431438,46.337679,0 
3.431451,46.337681,0 
3.431465,46.337683,0 
3.431479,46.337685,0 
3.431493,46.337683,0 
3.431507,46.337681,0 
3.431520,46.337684,0 
3.431531,46.337691,0 
3.431535,46.337700,0 
3.431533,46.337710,0 
3.431526,46.337718,0 
3.431513,46.337723,0 
3.431499,46.337724,0 
3.431486,46.337720,0 
3.431475,46.337714,0 
3.431463,46.337710,0 
3.431449,46.337708,0 
3.431435,46.337706,0 
3.431421,46.337704,0 
3.431407,46.337701,0 
3.431393,46.337699,0 
3.431379,46.337697,0 
3.431365,46.337695,0 
3.431351,46.337693,0 
3.431337,46.337691,0 
3.431323,46.337689,0 
3.431309,46.337687,0 
3.431295,46.337685,0 
3.431281,46.337683,0 
3.431267,46.337680,0 
3.431253,46.337678,0 
3.431239,46.337676,0 
3.431226,46.337674,0 
3.431212,46.337672,0 
3.431198,46.337670,0 
3.431184,46.337668,0 
3.431170,46.337666,0 
3.431156,46.337664,0 
3.431142,46.337662,0 
3.431128,46.337660,0 
3.431114,46.337657,0 
3.431100,46.337655,0 
3.431086,46.337653,0 
3.431072,46.337651,0 
3.431058,46.337649,0 
3.431044,46.337647,0 
3.431030,46.337645,0 
3.431016,46.337643,0 
3.431002,46.337641,0 
3.430988,46.337639,0 
3.430974,46.337637,0 
3.430960,46.337634,0 
3.430946,46.337632,0 
3.430932,46.337630,0 
3.430918,46.337628,0 
3.430904,46.337626,0 
3.430890,46.337624,0 
3.430876,46.337622,0 
3.430862,46.337620,0 
3.430848,46.337618,0 
3.430834,46.337616,0 
3.430821,46.337614,0 
3.430807,46.337611,0 
3.430793,46.337609,0 
3.430779,46.337607,0 
3.430765,46.337605,0 
3.430751,46.337603,0 
3.430737,46.337601,0 
3.430723,46.337599,0 
3.430709,46.337597,0 
3.430695,46.337595,0 
3.430681,46.337593,0 
3.430667,46.337591,0 
3.430653,46.337588,0 
3.430639,46.337586,0 
3.430625,46.337584,0 
3.430611,46.337582,0 
3.430597,46.337580,0 
3.430583,46.337578,0 
3.430569,46.337576,0 
3.430555,46.337574,0 
3.430541,46.337572,0 
3.430527,46.337570,0 
3.430513,46.337568,0 
3.430499,46.337565,0 
3.430485,46.337563,0 
3.430471,46.337561,0 
3.430457,46.337559,0 
3.430443,46.337557,0 
3.430429,46.337555,0 
3.430416,46.337553,0 
3.430402,46.337551,0 
3.430388,46.337549,0 
3.430374,46.337547,0 
3.430360,46.337545,0 
3.430346,46.337542,0 
3.430332,46.337540,0 
3.430318,46.337538,0 
3.430304,46.337536,0 
3.430290,46.337534,0 
3.430276,46.337532,0 
3.430262,46.337530,0 
3.430248,46.337528,0 
3.430234,46.337526,0 
3.430220,46.337524,0 
3.430206,46.337522,0 
3.430192,46.337519,0 
3.430178,46.337517,0 
3.430164,46.337515,0 
3.430150,46.337513,0 
3.430136,46.337511,0 
3.430122,46.337509,0 
3.430108,46.337507,0 
3.430094,46.337505,0 
3.430080,46.337503,0 
3.430066,46.337501,0 
3.430052,46.337498,0 
3.430038,46.337496,0 
3.430024,46.337494,0 
3.430011,46.337492,0 
3.429997,46.337490,0 
3.429983,46.337488,0 
3.429969,46.337486,0 
3.429955,46.337484,0 
3.429941,46.337482,0 
3.429927,46.337480,0 
3.429913,46.337478,0 
3.429899,46.337475,0 
3.429885,46.337473,0 
3.429871,46.337471,0 
3.429857,46.337469,0 
3.429843,46.337467,0 
3.429829,46.337465,0 
3.429815,46.337463,0 
3.429801,46.337461,0 
3.429787,46.337459,0 
3.429773,46.337457,0 
3.429759,46.337455,0 
3.429745,46.337452,0 
3.429731,46.337450,0 
3.429717,46.337448,0 
3.429703,46.337446,0 
3.429689,46.337444,0 
3.429675,46.337442,0 
3.429661,46.337440,0 
3.429647,46.337438,0 
3.429633,46.337436,0 
3.429619,46.337434,0 
3.429606,46.337432,0 
3.429592,46.337429,0 
3.429578,46.337427,0 
3.429564,46.337425,0 
3.429550,46.337423,0 
3.429536,46.337421,0 
3.429522,46.337419,0 
3.429508,46.337417,0 
3.429494,46.337415,0 
3.429480,46.337413,0 
3.429466,46.337411,0 
3.429452,46.337409,0 
3.429438,46.337406,0 
3.429424,46.337404,0 
3.429410,46.337402,0 
3.429396,46.337400,0 
3.429382,46.337398,0 
3.429368,46.337396,0 
3.429354,46.337394,0 
3.429340,46.337392,0 
3.429326,46.337390,0 
3.429312,46.337388,0 
3.429298,46.337386,0 
3.429284,46.337383,0 
3.429270,46.337381,0 
3.429256,46.337379,0 
3.429242,46.337377,0 
3.429228,46.337375,0 
3.429214,46.337373,0 
3.429201,46.337371,0 
3.429187,46.337369,0 
3.429173,46.337367,0 
3.429159,46.337365,0 
3.429145,46.337363,0 
3.429131,46.337360,0 
3.429117,46.337358,0 
3.429103,46.337356,0 
3.429089,46.337354,0 
3.429075,46.337352,0 
3.429061,46.337350,0 
3.429047,46.337348,0 
3.429033,46.337346,0 
3.429019,46.337344,0 
3.429005,46.337342,0 
3.428991,46.337340,0 
3.428977,46.337337,0 
3.428963,46.337335,0 
3.428949,46.337333,0 
3.428935,46.337331,0 
3.428921,46.337329,0 
3.428907,46.337327,0 
3.428893,46.337325,0 
3.428879,46.337323,0 
3.428865,46.337321,0 
3.428851,46.337319,0 
3.428837,46.337316,0 
3.428823,46.337314,0 
3.428809,46.337312,0 
3.428795,46.337310,0 
3.428782,46.337308,0 
3.428768,46.337306,0 
3.428754,46.337304,0 
3.428740,46.337302,0 
3.428726,46.337300,0 
3.428712,46.337298,0 
3.428698,46.337296,0 
3.428684,46.337293,0 
3.428670,46.337291,0 
3.428656,46.337289,0 
3.428642,46.337287,0 
3.428628,46.337285,0 
3.428614,46.337283,0 
3.428600,46.337281,0 
3.428586,46.337279,0 
3.428572,46.337277,0 
3.428558,46.337275,0 
3.428544,46.337273,0 
3.428530,46.337270,0 
3.428516,46.337268,0 
3.428502,46.337266,0 
3.428488,46.337264,0 
3.428474,46.337262,0 
3.428460,46.337260,0 
3.428446,46.337258,0 
3.428432,46.337256,0 
3.428418,46.337254,0 
3.428404,46.337252,0 
3.428390,46.337250,0 
3.428377,46.337247,0 
3.428363,46.337245,0 
3.428349,46.337243,0 
3.428335,46.337241,0 
3.428321,46.337239,0 
3.428307,46.337237,0 
3.428293,46.337235,0 
3.428279,46.337233,0 
3.428265,46.337231,0 
3.428251,46.337229,0 
3.428237,46.337227,0 
3.428223,46.337224,0 
3.428209,46.337222,0 
3.428195,46.337220,0 
3.428181,46.337218,0 
3.428167,46.337216,0 
3.428153,46.337214,0 
3.428139,46.337212,0 
3.428125,46.337210,0 
3.428111,46.337208,0 
3.428097,46.337206,0 
3.428083,46.337204,0 
3.428069,46.337201,0 
3.428055,46.337199,0 
3.428041,46.337197,0 
3.428027,46.337195,0 
3.428013,46.337193,0 
3.428000,46.337191,0 
3.427987,46.337186,0 
3.427976,46.337180,0 
3.427963,46.337177,0 
3.427949,46.337179,0 
3.427938,46.337185,0 
3.427931,46.337194,0 
3.427931,46.337203,0 
3.427937,46.337212,0 
3.427949,46.337218,0 
3.427963,46.337220,0 
3.427976,46.337218,0 
3.427990,46.337216,0 
3.428004,46.337218,0 
3.428018,46.337220,0 
3.428032,46.337222,0 
3.428046,46.337225,0 
3.428060,46.337227,0 
3.428074,46.337229,0 
3.428088,46.337231,0 
3.428102,46.337233,0 
3.428116,46.337235,0 
3.428129,46.337237,0 
3.428143,46.337239,0 
3.428157,46.337241,0 
3.428171,46.337243,0 
3.428185,46.337246,0 
3.428199,46.337248,0 
3.428213,46.337250,0 
3.428227,46.337252,0 
3.428241,46.337254,0 
3.428255,46.337256,0 
3.428269,46.337258,0 
3.428283,46.337260,0 
3.428297,46.337262,0 
3.428311,46.337264,0 
3.428325,46.337266,0 
3.428339,46.337269,0 
3.428353,46.337271,0 
3.428367,46.337273,0 
3.428381,46.337275,0 
3.428395,46.337277,0 
3.428409,46.337279,0 
3.428423,46.337281,0 
3.428437,46.337283,0 
3.428451,46.337285,0 
3.428465,46.337287,0 
3.428479,46.337289,0 
3.428493,46.337292,0 
3.428507,46.337294,0 
3.428521,46.337296,0 
3.428534,46.337298,0 
3.428548,46.337300,0 
3.428562,46.337302,0 
3.428576,46.337304,0 
3.428590,46.337306,0 
3.428604,46.337308,0 
3.428618,46.337310,0 
3.428632,46.337312,0 
3.428646,46.337315,0 
3.428660,46.337317,0 
3.428674,46.337319,0 
3.428688,46.337321,0 
3.428702,46.337323,0 
3.428716,46.337325,0 
3.428730,46.337327,0 
3.428744,46.337329,0 
3.428758,46.337331,0 
3.428772,46.337333,0 
3.428786,46.337335,0 
3.428800,46.337338,0 
3.428814,46.337340,0 
3.428828,46.337342,0 
3.428842,46.337344,0 
3.428856,46.337346,0 
3.428870,46.337348,0 
3.428884,46.337350,0 
3.428898,46.337352,0 
3.428912,46.337354,0 
3.428926,46.337356,0 
3.428939,46.337358,0 
3.428953,46.337361,0 
3.428967,46.337363,0 
3.428981,46.337365,0 
3.428995,46.337367,0 
3.429009,46.337369,0 
3.429023,46.337371,0 
3.429037,46.337373,0 
3.429051,46.337375,0 
3.429065,46.337377,0 
3.429079,46.337379,0 
3.429093,46.337381,0 
3.429107,46.337384,0 
3.429121,46.337386,0 
3.429135,46.337388,0 
3.429149,46.337390,0 
3.429163,46.337392,0 
3.429177,46.337394,0 
3.429191,46.337396,0 
3.429205,46.337398,0 
3.429219,46.337400,0 
3.429233,46.337402,0 
3.429247,46.337405,0 
3.429261,46.337407,0 
3.429275,46.337409,0 
3.429289,46.337411,0 
3.429303,46.337413,0 
3.429317,46.337415,0 
3.429331,46.337417,0 
3.429344,46.337419,0 
3.429358,46.337421,0 
3.429372,46.337423,0 
3.429386,46.337425,0 
3.429400,46.337428,0 
3.429414,46.337430,0 
3.429428,46.337432,0 
3.429442,46.337434,0 
3.429456,46.337436,0 
3.429470,46.337438,0 
3.429484,46.337440,0 
3.429498,46.337442,0 
3.429512,46.337444,0 
3.429526,46.337446,0 
3.429540,46.337448,0 
3.429554,46.337451,0 
3.429568,46.337453,0 
3.429582,46.337455,0 
3.429596,46.337457,0 
3.429610,46.337459,0 
3.429624,46.337461,0 
3.429638,46.337463,0 
3.429652,46.337465,0 
3.429666,46.337467,0 
3.429680,46.337469,0 
3.429694,46.337471,0 
3.429708,46.337474,0 
3.429722,46.337476,0 
3.429736,46.337478,0 
3.429749,46.337480,0 
3.429763,46.337482,0 
3.429777,46.337484,0 
3.429791,46.337486,0 
3.429805,46.337488,0 
3.429819,46.337490,0 
3.429833,46.337492,0 
3.429847,46.337494,0 
3.429861,46.337497,0 
3.429875,46.337499,0 
3.429889,46.337501,0 
3.429903,46.337503,0 
3.429917,46.337505,0 
3.429931,46.337507,0 
3.429945,46.337509,0 
3.429959,46.337511,0 
3.429973,46.337513,0 
3.429987,46.337515,0 
3.430001,46.337517,0 
3.430015,46.337520,0 
3.430029,46.337522,0 
3.430043,46.337524,0 
3.430057,46.337526,0 
3.430071,46.337528,0 
3.430085,46.337530,0 
3.430099,46.337532,0 
3.430113,46.337534,0 
3.430127,46.337536,0 
3.430141,46.337538,0 
3.430155,46.337540,0 
3.430168,46.337543,0 
3.430182,46.337545,0 
3.430196,46.337547,0 
3.430210,46.337549,0 
3.430224,46.337551,0 
3.430238,46.337553,0 
3.430252,46.337555,0 
3.430266,46.337557,0 
3.430280,46.337559,0 
3.430294,46.337561,0 
3.430308,46.337563,0 
3.430322,46.337566,0 
3.430336,46.337568,0 
3.430350,46.337570,0 
3.430364,46.337572,0 
3.430378,46.337574,0 
3.430392,46.337576,0 
3.430406,46.337578,0 
3.430420,46.337580,0 
3.430434,46.337582,0 
3.430448,46.337584,0 
3.430462,46.337587,0 
3.430476,46.337589,0 
3.430490,46.337591,0 
3.430504,46.337593,0 
3.430518,46.337595,0 
3.430532,46.337597,0 
3.430546,46.337599,0 
3.430560,46.337601,0 
3.430573,46.337603,0 
3.430587,46.337605,0 
3.430601,46.337607,0 
3.430615,46.337610,0 
3.430629,46.337612,0 
3.430643,46.337614,0 
3.430657,46.337616,0 
3.430671,46.337618,0 
3.430685,46.337620,0 
3.430699,46.337622,0 
3.430713,46.337624,0 
3.430727,46.337626,0 
3.430741,46.337628,0 
3.430755,46.337630,0 
3.430769,46.337633,0 
3.430783,46.337635,0 
3.430797,46.337637,0 
3.430811,46.337639,0 
3.430825,46.337641,0 
3.430839,46.337643,0 
3.430853,46.337645,0 
3.430867,46.337647,0 
3.430881,46.337649,0 
3.430895,46.337651,0 
3.430909,46.337653,0 
3.430923,46.337656,0 
3.430937,46.337658,0 
3.430951,46.337660,0 
3.430965,46.337662,0 
3.430978,46.337664,0 
3.430992,46.337666,0 
3.431006,46.337668,0 
3.431020,46.337670,0 
3.431034,46.337672,0 
3.431048,46.337674,0 
3.431062,46.337676,0 
